Starting DayTraderTestClient...
@2/23/2021 5:15:45 PM:{
    "Message": null,
    "Msg": "SubscriptionResponse",
    "ReqId": "testReqId",
    "Service": "OP",
    "ServiceKey": "*",
    "SubscriptionType": "S",
    "Success": true,
    "UUID": null
}

@2/23/2021 5:15:45 PM:{
    "Msg": "GetOpenPositionsBatch",
    "Positions": [
        {
            "CurrentMarketPrice": 386.75,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 79.02121834360027,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": true,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 1,
            "PositionSize": 1,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": null,
            "SignalType": null,
            "Symbol": "SPY"
        },
        {
            "CurrentMarketPrice": 128.22,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 40.68571428571424,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 2,
            "PositionSize": 1,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": null,
            "SignalType": null,
            "Symbol": "PG"
        },
        {
            "CurrentMarketPrice": 150.28,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 94.73684210526328,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 3,
            "PositionSize": 1,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": null,
            "SignalType": null,
            "Symbol": "JPM"
        },
        {
            "CurrentMarketPrice": null,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 0,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 4,
            "PositionSize": 1,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": null,
            "SignalType": null,
            "Symbol": "fake"
        },
        {
            "CurrentMarketPrice": 11.495,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 74.8936170212766,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 5,
            "PositionSize": 1,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": null,
            "SignalType": null,
            "Symbol": "F"
        },
        {
            "CurrentMarketPrice": 97.61,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 31.186539019437205,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 6,
            "PositionSize": 1,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": null,
            "SignalType": null,
            "Symbol": "AKAM"
        },
        {
            "CurrentMarketPrice": 59.97,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 62.072113190324046,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 7,
            "PositionSize": 1,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": null,
            "SignalType": null,
            "Symbol": "ALTR"
        },
        {
            "CurrentMarketPrice": 101.963,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 30.52711414486157,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 8,
            "PositionSize": 1,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": null,
            "SignalType": null,
            "Symbol": "AYX"
        },
        {
            "CurrentMarketPrice": 81.68,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 44.01947148817804,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 9,
            "PositionSize": 1,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": null,
            "SignalType": null,
            "Symbol": "BMRN"
        },
        {
            "CurrentMarketPrice": 124.74,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 76.08108108108107,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 10,
            "PositionSize": 1,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": null,
            "SignalType": null,
            "Symbol": "CNMD"
        },
        {
            "CurrentMarketPrice": null,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 0,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 11,
            "PositionSize": 1,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": null,
            "SignalType": null,
            "Symbol": "CY"
        },
        {
            "CurrentMarketPrice": 154.98,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 48.173207036535864,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 12,
            "PositionSize": 1,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": null,
            "SignalType": null,
            "Symbol": "CYBR"
        },
        {
            "CurrentMarketPrice": 126.53,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 64.54622561492795,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 13,
            "PositionSize": 1,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": null,
            "SignalType": null,
            "Symbol": "DTE"
        },
        {
            "CurrentMarketPrice": 76.14,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 43.10722100656455,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 14,
            "PositionSize": 1,
